FechaCaja;NroCaja;Descripcion;Suma de Cantidad; Suma de Precio 
;;6 empanadas;3; $ 39.000,00 
;;12 empanadas;3; $ 75.000,00 
;;3 empanadas;1; $ 7.000,00 
;;Freddie Mercury XL;2; $ 42.000,00 
;;Led Zeppelin Mediana;1; $ 21.000,00 
;;Kiss Mediana;1; $ 18.000,00 
16/2/2026;389666;ACDC Doble;4; $ 64.800,00 
;;ACDC Simple ;1; $ 13.200,00 
;;ACDC Triple;2; $ 39.000,00 
;;Agua 500cc;3; $ 6.300,00 
;;Alma Fuerte ;1; $ 13.500,00 
;;Aros de Cebolla 6 unid.;; $ 43.200,00 
;;Beatle Doble 220g ;8; $ 124.800,00 
;;Beatle Simple 110g ;5; $ 63.000,00 
;;BIZARRAP Session #1 ;2; $ 21.000,00 
;;Bob marley Simple;1; $ 12.100,00 
;;Cerveza Andes IPA;6; $ 18.000,00 
;;Charly  Triple 330g;1; $ 18.000,00 
;;Charly Doble 220g ;6; $ 88.200,00 
;;Charly Simple 110g;2; $ 23.400,00 
;;Clasic Doble 220g;24; $ 338.400,00 
;;Clasic Simple 110g ;13; $ 144.300,00 
;;Clasic Triple 330g;5; $ 87.000,00 
;;COCA 500 ml;1; $ 2.400,00 
;;Coca Cola 1.5 Lts;15; $ 64.500,00 
;;Coca Cola Zero 1.5 Lts;3; $ 12.900,00 
;;Eminem;4; $ 70.400,00 
;;ENVIO;; $ 83.200,00 
;;FERNET ;3; $ 21.000,00 
;;Fried Onion Doble 220g;3; $ 47.400,00 
;;Fried Onion Simple 110g ;1; $ 12.800,00 
;;Gorillaz Doble;5; $ 84.000,00 
;;Gorillaz simple ;1; $ 13.800,00 
;;HC doble;7; $ 120.600,00 
;;HC simple;5; $ 71.000,00 
;;HC TRIPLE;1; $ 20.500,00 
;;KISS DOBLE;2; $ 31.800,00 
;;LADY GAGA;1; $ 10.500,00 
;;LATA Coca-Cola 357cc;4; $ 10.000,00 
;;LATON HEINEKEN;2; $ 10.000,00 
;;LEVITE 500ml;4; $ 8.400,00 
;;Levite de Manzana 1.5 lts;2; $ 5.600,00 
;;Levite de POMELO 1,5 L;3; $ 8.400,00 
;;MADONNA veggie DOBLE;1; $ 15.300,00 
;;Mala Fama Doble 220g;12; $ 206.400,00 
;;Mala Fama Simple 110g ;1; $ 14.200,00 
;;Mala Fama Triple 330g ;1; $ 20.500,00 
;;NUGGETS X12 + PAPAS + BBQ;3; $ 27.000,00 
;;Nugget's X6 ;; $ 48.000,00 
;;Papas con Cheddar;5; $ 69.900,00 
;;Papas Mercury;2; $ 24.400,00 
;;PAPAS QUEEN;2; $ 17.600,00 
;;Papas Queen ;; $ 60.800,00 
;;PROMO 1 -- 4 X Classic simple;5; $ 135.500,00 
;;PROMO 2-- 2 x Charly doble ;16; $ 379.200,00 
;;Red Hot DOBLE;2; $ 31.600,00 
;;Red Hot Simple 110g ;3; $ 38.400,00 
;;RESIDENTE DOBLE;2; $ 34.400,00 
;;RESIDENTE SIMPLE;2; $ 28.400,00 
;;RIHANNA ;6; $ 63.000,00 
;;Rolling Stone Doble 220g;2; $ 30.600,00 
;;Rolling Stone Simple 110g ;1; $ 12.300,00 
;;Sprite 1.5L;1; $ 4.300,00 
;;SPRITE 500 ml ;1; $ 2.400,00 
;;Duko Simple;2; $ 26.200,00 
;;Duko Doble;16; $ 257.600,00 
;;Duko Triple 330g ;7; $ 135.800,00 
;;Beatle Triple ;1; $ 18.900,00 
;;Porcion de Faina;; $ 9.000,00 
;;NIRVANA  ;2; $ 30.000,00 
;;Lata Schweppes Pomelo Zero;1; $ 2.400,00 
;;NIRVANA 2;2; $ 30.000,00 
;;John Lennon Mediana;6; $ 96.000,00 
;;John Lennon XL;6; $ 132.000,00 
;;Michael Jackson Mediana;2; $ 36.000,00 
;;Pink Floyd Mediana;4; $ 76.000,00 
;;Michael Jackson XL;1; $ 24.000,00 
;;Pink Floyd XL;2; $ 50.000,00 
;;Creedence XL;2; $ 54.000,00 
;;Creedence Mediana ;1; $ 21.000,00 
;;Empanada de Jamon y Queso;5; $ 12.500,00 
;;6 empanadas;2; $ 26.000,00 
;;12 empanadas;1; $ 25.000,00 
;;3 empanadas;3; $ 21.000,00 
;;Led Zeppelin Mediana;1; $ 21.000,00 
17/2/2026;389667;2 tostados CLASSIC;1; $ 9.500,00 
;;ACDC Doble;2; $ 32.400,00 
;;ACDC Simple ;1; $ 13.200,00 
;;Andes Rubia;1; $ 3.000,00 
;;Aros de Cebolla 6 unid.;; $ 10.800,00 
;;AROS DE CEBOLLA X 12 + PAPAS + BBQ;1; $ 8.600,00 
;;Beatle Doble 220g ;2; $ 31.200,00 
;;Beatle Simple 110g ;3; $ 37.800,00 
;;BIZARRAP Session #1 ;1; $ 10.500,00 
;;BIZZARAP session #2;1; $ 10.500,00 
;;cambio x dip cheddar;; $ 900,00 
;;Charly  Triple 330g;1; $ 18.000,00 
;;Charly Doble 220g ;3; $ 44.100,00 
;;CHOCOTORTA;1; $ 4.200,00 
;;Clasic Doble 220g;17; $ 239.700,00 
;;Clasic Simple 110g ;13; $ 144.300,00 
;;Clasic Triple 330g;3; $ 52.200,00 
;;Coca Cola 1.5 Lts;3; $ 12.900,00 
;;Coca Cola Zero 1.5 Lts;1; $ 4.300,00 
;;dip de cheddar;; $ 2.800,00 
;;Eminem;1; $ 17.600,00 
;;ENVIO;; $ 67.600,00 
;;franui Chocolate con leche + chocolate blanco;1; $ 9.000,00 
;;Fried Onion Doble 220g;2; $ 31.600,00 
;;Gorillaz Doble;1; $ 16.800,00 
;;Gorillaz simple ;3; $ 41.400,00 
;;Gorillaz Triple;1; $ 20.100,00 
;;HC doble;1; $ 17.200,00 
;;HC simple;2; $ 28.400,00 
;;HC TRIPLE;3; $ 61.500,00 
;;Heineken 464ml;2; $ 7.400,00 
;;KIDS ROCK  (Ricosaurio x 4+ papas );1; $ 7.500,00 
;;KISS DOBLE;4; $ 63.600,00 
;;KISS SIMPLE;3; $ 38.700,00 
;;LATA Coca-Cola 357cc;2; $ 5.000,00 
;;LATON HEINEKEN;1; $ 5.000,00 
;;LEVITE 500ml;1; $ 2.100,00 
;;Levite de POMELO 1,5 L;1; $ 2.800,00 
;;MADONNA veggie;1; $ 12.300,00 
;;Mala Fama Doble 220g;7; $ 120.400,00 
;;Mala Fama Simple 110g ;6; $ 85.200,00 
;;Mala Fama Triple 330g ;3; $ 61.500,00 
;;NUGGETS X12 + PAPAS + BBQ;8; $ 72.000,00 
;;Nugget's X6 ;; $ 35.200,00 
;;Papas con Cheddar;5; $ 69.900,00 
;;Papas Mercury;2; $ 24.400,00 
;;PAPAS QUEEN;4; $ 35.200,00 
;;Papas Queen ;; $ 22.400,00 
;;PATRICIO REY SIMPLE;4; $ 54.000,00 
;;PROMO 1 -- 4 X Classic simple;3; $ 81.300,00 
;;PROMO 2-- 2 x Charly doble ;9; $ 213.300,00 
;;Red Hot DOBLE;3; $ 47.400,00 
;;Red Hot Simple 110g ;3; $ 38.400,00 
;;RESIDENTE DOBLE;4; $ 68.800,00 
;;RESIDENTE SIMPLE;5; $ 71.000,00 
;;Rolling Stone Doble 220g;2; $ 30.600,00 
;;Rolling Stone Simple 110g ;1; $ 12.300,00 
;;SPRITE 500 ml ;1; $ 2.400,00 
;;TIRAMISU;3; $ 12.600,00 
;;Duko Simple;3; $ 39.300,00 
;;Duko Doble;4; $ 64.400,00 
;;Duko Triple 330g ;2; $ 38.800,00 
;;Lata Schweppes Pomelo Zero;2; $ 4.800,00 
;;Porcion Extra de Papas Medianas;; $ 4.400,00 
18/2/2026;390667;Agua 500cc;1; $ 2.100,00 
;;BIZARRAP Session #1 ;1; $ 10.500,00 
;;Charly Doble 220g ;2; $ 29.400,00 
;;CHOCOTORTA;3; $ 12.600,00 
;;Clasic Simple 110g ;1; $ 11.100,00 
;;COCA 500 ml;1; $ 2.400,00 
;;Coca Cola 1.5 Lts;2; $ 8.600,00 
;;dip de barbacoa;; $ 1.100,00 
;;ENVIO;; $ 7.800,00 
;;Gorillaz Doble;1; $ 16.800,00 
;;KISS DOBLE;1; $ 15.900,00 
;;MADONNA veggie;1; $ 12.300,00 
;;MESA;;
;;NUGGETS X12 + PAPAS + BBQ;2; $ 18.000,00 
;;Papas Queen ;; $ 3.200,00 
;;PROMO 1 -- 4 X Classic simple;1; $ 27.100,00 
;;PROMO 2-- 2 x Charly doble ;1; $ 23.700,00 
;;Red Hot Simple 110g ;1; $ 12.800,00 
;;RESIDENTE DOBLE;1; $ 17.200,00 
;;RESIDENTE SIMPLE;1; $ 14.200,00 
;;Duko Simple;1; $ 13.100,00 
;;CHEESECAKE OREO;1; $ 4.200,00 
;;Porcion Extra de Papas Medianas;; $ 2.200,00 
;390668;2 tostados AMERICANOS;2; $ 19.000,00 
;;ACDC Doble;2; $ 32.400,00 
;;Alma Fuerte ;3; $ 40.500,00 
;;Andes Rubia;2; $ 6.000,00 
;;Aros de Cebolla 6 unid.;; $ 7.200,00 
;;AROS DE CEBOLLA X 12 + PAPAS + BBQ;1; $ 8.600,00 
;;Beatle Simple 110g ;1; $ 12.600,00 
;;BIZZARAP session #2;1; $ 10.500,00 
;;Bob Marley Doble ;1; $ 15.100,00 
;;Charly Doble 220g ;3; $ 44.100,00 
;;Charly Simple 110g;2; $ 23.400,00 
;;Clasic Doble 220g;5; $ 70.500,00 
;;Clasic Simple 110g ;5; $ 55.500,00 
;;Clasic Triple 330g;4; $ 69.600,00 
;;Coca Cola 1.5 Lts;4; $ 17.200,00 
;;ENVIO;; $ 31.200,00 
;;franui Chocolate con leche + chocolate blanco;1; $ 9.000,00 
;;Freestyle;2; $ 43.200,00 
;;Gorillaz Doble;1; $ 16.800,00 
;;Gorillaz Triple;1; $ 20.100,00 
;;HC doble;1; $ 17.200,00 
;;HC TRIPLE;1; $ 20.500,00 
;;KIDS ROCK  (Ricosaurio x 4+ papas );2; $ 15.000,00 
;;LATA SPRITE ;1; $ 2.500,00 
;;Levite de POMELO 1,5 L;2; $ 5.600,00 
;;Mala Fama Doble 220g;4; $ 68.800,00 
;;MESA;;
;;Nugget's X6 ;; $ 16.000,00 
;;Papas con Cheddar;; $ 9.600,00 
;;Papas Mercury;1; $ 12.200,00 
;;PAPAS QUEEN;1; $ 8.800,00 
;;Papas Queen ;; $ 9.600,00 
;;PATRICIO REY DOBLE;1; $ 16.500,00 
;;PROMO 1 -- 4 X Classic simple;1; $ 27.100,00 
;;PROMO 2-- 2 x Charly doble ;5; $ 118.500,00 
;;Red Hot Simple 110g ;5; $ 64.000,00 
;;RESIDENTE DOBLE;1; $ 17.200,00 
;;RIHANNA ;1; $ 10.500,00 
;;Rolling Stone Doble 220g;2; $ 30.600,00 
;;techno Chicken;2; $ 21.400,00 
;;Duko Simple;2; $ 26.200,00 
;;Duko Doble;6; $ 96.600,00 
;;Duko Triple 330g ;1; $ 19.400,00 
;;Beatle Triple ;1; $ 18.900,00 
;;Porcion Extra de Papas Medianas;; $ 8.800,00 
;;John Lennon Mediana;1; $ 16.000,00 
;;Michael Jackson Mediana;2; $ 36.000,00 
;;3 empanadas;1; $ 7.000,00 
;;EXTRA CHEDDAR ;; $ 1.500,00 
;;CHEESCAKE DE FRUTILLA ;1; $ 4.200,00 
19/2/2026;391668;2 tostados AMERICANOS;1; $ 9.500,00 
;;ACDC Doble;1; $ 16.200,00 
;;Alma Fuerte ;1; $ 13.500,00 
;;AMERICANO + levite;1; $ 6.800,00 
;;Beatle Simple 110g ;2; $ 25.200,00 
;;cambio x dip cheddar;; $ 900,00 
;;Charly Doble 220g ;2; $ 29.400,00 
;;Clasic Doble 220g;1; $ 14.100,00 
;;Clasic Simple 110g ;3; $ 33.300,00 
;;CLASICO + levite;1; $ 6.800,00 
;;COCA 500 ml;2; $ 4.800,00 
;;ENVIO;; $ 13.000,00 
;;franui Chocolate con leche + chocolate blanco;1; $ 9.000,00 
;;HC TRIPLE;1; $ 20.500,00 
;;LADY GAGA;1; $ 10.500,00 
;;LATA Coca-Cola 357cc;1; $ 2.500,00 
;;LEVITE 500ml;1; $ 2.100,00 
;;Mala Fama Simple 110g ;2; $ 28.400,00 
;;MESA;;
;;NUGGETS X12 + PAPAS + BBQ;1; $ 9.000,00 
;;Papas con Cheddar;2; $ 17.400,00 
;;Papas Queen ;; $ 6.400,00 
;;PROMO 2-- 2 x Charly doble ;3; $ 71.100,00 
;;techno Chicken;1; $ 10.700,00 
;;Duko Doble;3; $ 48.300,00 
;391669;ACDC Doble;2; $ 32.400,00 
;;ACDC Triple;1; $ 19.500,00 
;;Alma Fuerte ;2; $ 27.000,00 
;;Andes Rubia;2; $ 6.000,00 
;;Aros de Cebolla 6 unid.;; $ 10.800,00 
;;Beatle Doble 220g ;2; $ 31.200,00 
;;Beatle Simple 110g ;2; $ 25.200,00 
;;BIZARRAP Session #1 ;1; $ 10.500,00 
;;Charly  Triple 330g;1; $ 18.000,00 
;;Charly Doble 220g ;2; $ 29.400,00 
;;Charly Simple 110g;1; $ 11.700,00 
;;Clasic Doble 220g;5; $ 70.500,00 
;;Clasic Simple 110g ;4; $ 44.400,00 
;;Clasic Triple 330g;1; $ 17.400,00 
;;Coca Cola 1.5 Lts;2; $ 8.600,00 
;;dip de cheddar;; $ 2.800,00 
;;ENVIO;; $ 44.200,00 
;;FERNET ;2; $ 14.000,00 
;;franui Chocolate con leche + chocolate blanco;1; $ 9.000,00 
;;Gorillaz Doble;2; $ 33.600,00 
;;Gorillaz simple ;1; $ 13.800,00 
;;HC doble;4; $ 68.800,00 
;;HC simple;1; $ 14.200,00 
;;HC TRIPLE;3; $ 61.500,00 
;;Heineken 464ml;1; $ 3.700,00 
;;LADY GAGA;1; $ 10.500,00 
;;LATA Coca-Cola 357cc;2; $ 5.000,00 
;;LATON HEINEKEN;3; $ 15.000,00 
;;Mala Fama Doble 220g;2; $ 34.400,00 
;;Mala Fama Simple 110g ;1; $ 14.200,00 
;;NUGGETS X12 + PAPAS + BBQ;4; $ 36.000,00 
;;Nugget's X6 ;; $ 16.000,00 
;;Papas con Cheddar;2; $ 29.400,00 
;;PAPAS QUEEN;2; $ 17.600,00 
;;Papas Queen ;; $ 22.400,00 
;;PROMO 1 -- 4 X Classic simple;4; $ 108.400,00 
;;PROMO 2-- 2 x Charly doble ;5; $ 118.500,00 
;;Red Hot Simple 110g ;1; $ 12.800,00 
;;RESIDENTE DOBLE;2; $ 34.400,00 
;;RIHANNA ;2; $ 21.000,00 
;;Rolling Stone Doble 220g;1; $ 15.300,00 
;;Rolling Stone Simple 110g ;1; $ 12.300,00 
;;Sprite 1.5L;2; $ 8.600,00 
;;STELLA ARTOIS 464ml;1; $ 3.700,00 
;;techno Chicken;2; $ 21.400,00 
;;Duko Simple;2; $ 26.200,00 
;;Duko Doble;3; $ 48.300,00 
;;Duko Triple 330g ;2; $ 38.800,00 
;;Rolling Stone Triple;1; $ 18.600,00 
;;Porcion de Faina;; $ 7.500,00 
;;empanada caprece;1; $ 2.500,00 
;;NIRVANA 2;1; $ 15.000,00 
;;John Lennon Mediana;2; $ 32.000,00 
;;John Lennon XL;5; $ 110.000,00 
;;Pink Floyd Mediana;1; $ 19.000,00 
;;Creedence XL;3; $ 81.000,00 
;;Creedence Mediana ;2; $ 42.000,00 
;;Empanada de Carne;3; $ 7.500,00 
;;Empanada de Jamon y Queso;4; $ 10.000,00 
;;6 empanadas;1; $ 13.000,00 
;;CHEESCAKE DE FRUTILLA ;1; $ 4.200,00 
20/2/2026;391670;2 tostados AMERICANOS;1; $ 9.500,00 
;;ACDC Doble;3; $ 48.600,00 
;;ACDC Simple ;1; $ 13.200,00 
;;Alma Fuerte ;1; $ 13.500,00 
;;Andes Rubia;1; $ 3.000,00 
;;BIZZARAP session #2;1; $ 10.500,00 
;;Bob marley Simple;1; $ 12.100,00 
;;Charly Doble 220g ;1; $ 14.700,00 
;;Charly Simple 110g;2; $ 23.400,00 
;;Clasic Doble 220g;4; $ 56.400,00 
;;Clasic Simple 110g ;3; $ 33.300,00 
;;COCA 500 ml;2; $ 4.800,00 
;;Coca Cola 1.5 Lts;2; $ 8.600,00 
;;Coca Cola Zero 1.5 Lts;1; $ 4.300,00 
;;Eminem;1; $ 17.600,00 
;;ENVIO;; $ 20.800,00 
;;HC TRIPLE;1; $ 20.500,00 
;;Heineken 464ml;2; $ 7.400,00 
;;KISS SIMPLE;1; $ 12.900,00 
;;LADY GAGA;1; $ 10.500,00 
;;MADONNA veggie DOBLE;1; $ 15.300,00 
;;Mala Fama Doble 220g;1; $ 17.200,00 
;;Mala Fama Triple 330g ;2; $ 41.000,00 
;;MESA;;
;;NUGGETS X12 + PAPAS + BBQ;3; $ 27.000,00 
;;Papas con Cheddar;; $ 2.400,00 
;;PAPAS QUEEN;2; $ 17.600,00 
;;Papas Queen ;; $ 3.200,00 
;;PATRICIO REY SIMPLE;1; $ 13.500,00 
;;PROMO 1 -- 4 X Classic simple;1; $ 27.100,00 
;;PROMO 2-- 2 x Charly doble ;3; $ 71.100,00 
;;RIHANNA ;4; $ 42.000,00 
;;Duko Triple 330g ;2; $ 38.800,00 
;;Rolling Stone Triple;1; $ 18.600,00 
;;FANTA 500 ml;2; $ 4.800,00 
;;Lata Schweppes Pomelo Zero;1; $ 2.400,00 
;;Porcion Extra de Papas Medianas;; $ 2.200,00 
;391671;ACDC Doble;2; $ 32.400,00 
;;ACDC Simple ;3; $ 39.600,00 
;;ACDC Triple;1; $ 19.500,00 
;;Agua 500cc;1; $ 2.100,00 
;;Alma Fuerte ;2; $ 27.000,00 
;;Andes Rubia;1; $ 3.000,00 
;;Aros de Cebolla 6 unid.;; $ 25.200,00 
;;Beatle Doble 220g ;6; $ 93.600,00 
;;Beatle Simple 110g ;5; $ 63.000,00 
;;BIZZARAP session #2;2; $ 21.000,00 
;;Bob marley Simple;1; $ 12.100,00 
;;cambio x dip cheddar;; $ 2.700,00 
;;Charly  Triple 330g;2; $ 36.000,00 
;;Charly Doble 220g ;4; $ 58.800,00 
;;Charly Simple 110g;2; $ 23.400,00 
;;Clasic Doble 220g;15; $ 211.500,00 
;;Clasic Simple 110g ;12; $ 133.200,00 
;;Clasic Triple 330g;3; $ 52.200,00 
;;Coca Cola 1.5 Lts;11; $ 47.300,00 
;;Coca Cola Zero 1.5 Lts;1; $ 4.300,00 
;;dip de barbacoa;; $ 1.100,00 
;;dip de cheddar;; $ 8.400,00 
;;Eminem;1; $ 17.600,00 
;;ENVIO;; $ 97.500,00 
;;franui Chocolate con leche + chocolate blanco;2; $ 18.000,00 
;;franui Chocolate semiamargo + chocolate blanco;2; $ 18.000,00 
;;Freestyle;4; $ 86.400,00 
;;Fried Onion Doble 220g;2; $ 31.600,00 
;;GANCIA;1; $ 7.000,00 
;;GIN TONIC;1; $ 7.500,00 
;;Gorillaz Doble;2; $ 33.600,00 
;;Gorillaz simple ;2; $ 27.600,00 
;;Gorillaz Triple;1; $ 20.100,00 
;;HC doble;10; $ 172.000,00 
;;HC simple;1; $ 14.200,00 
;;HC TRIPLE;8; $ 164.000,00 
;;KIDS ROCK  (Ricosaurio x 4+ papas );1; $ 7.500,00 
;;KISS DOBLE;3; $ 47.700,00 
;;KISS SIMPLE;1; $ 12.900,00 
;;LATA Coca-Cola 357cc;2; $ 5.000,00 
;;LATON HEINEKEN;3; $ 15.000,00 
;;LEVITE 500ml;1; $ 2.100,00 
;;Levite de POMELO 1,5 L;2; $ 5.600,00 
;;MADONNA veggie;1; $ 12.300,00 
;;Mala Fama Doble 220g;9; $ 154.800,00 
;;Mala Fama Simple 110g ;2; $ 28.400,00 
;;NUGGETS X12 + PAPAS + BBQ;9; $ 81.000,00 
;;Nugget's X6 ;; $ 35.200,00 
;;Papas con Cheddar;2; $ 34.200,00 
;;PAPAS QUEEN;3; $ 26.400,00 
;;Papas Queen ;; $ 38.400,00 
;;PATRICIO REY DOBLE;2; $ 33.000,00 
;;PATRICIO REY SIMPLE;1; $ 13.500,00 
;;PROMO 1 -- 4 X Classic simple;5; $ 135.500,00 
;;PROMO 2-- 2 x Charly doble ;11; $ 260.700,00 
;;Red Hot DOBLE;2; $ 31.600,00 
;;Red Hot Triple 330g ;1; $ 19.100,00 
;;RESIDENTE DOBLE;4; $ 68.800,00 
;;RESIDENTE SIMPLE;3; $ 42.600,00 
;;RIHANNA ;2; $ 21.000,00 
;;Rolling Stone Doble 220g;2; $ 30.600,00 
;;Rolling Stone Simple 110g ;1; $ 12.300,00 
;;Sprite 1.5L;1; $ 4.300,00 
;;STELLA ARTOIS 464ml;2; $ 7.400,00 
;;techno Chicken;1; $ 10.700,00 
;;TIRAMISU;2; $ 8.400,00 
;;Duko Doble;7; $ 112.700,00 
;;Duko Triple 330g ;3; $ 58.200,00 
;;Rolling Stone Triple;1; $ 18.600,00 
;;FANTA 500 ml;1; $ 2.400,00 
;;Porcion de Faina;; $ 4.500,00 
;;NIRVANA  ;1; $ 15.000,00 
;;Porcion Extra de Papas Medianas;; $ 6.600,00 
;;John Lennon XL;3; $ 66.000,00 
;;Michael Jackson Mediana;2; $ 36.000,00 
;;Pink Floyd XL;2; $ 50.000,00 
;;Creedence Mediana ;1; $ 21.000,00 
;;Empanada de Carne;5; $ 12.500,00 
;;Empanada de Jamon y Queso;4; $ 10.000,00 
;;Elvis Presley MEDIANA;1; $ 27.000,00 
;;6 empanadas;4; $ 52.000,00 
;;12 empanadas;1; $ 25.000,00 
;;3 empanadas;2; $ 14.000,00 
21/2/2026;391672;ACDC Triple;1; $ 19.500,00 
;;Agua 500cc;1; $ 2.100,00 
;;Beatle Doble 220g ;4; $ 62.400,00 
;;Beatle Simple 110g ;1; $ 12.600,00 
;;BIZARRAP Session #1 ;1; $ 10.500,00 
;;Charly Doble 220g ;1; $ 14.700,00 
;;Clasic Doble 220g;6; $ 84.600,00 
;;Clasic Simple 110g ;5; $ 55.500,00 
;;COCA 500 ml;2; $ 4.800,00 
;;Coca Cola 1.5 Lts;3; $ 12.900,00 
;;dip de cheddar;; $ 2.800,00 
;;ENVIO;; $ 13.000,00 
;;FERNET ;1; $ 7.000,00 
;;Fried Onion Simple 110g ;1; $ 12.800,00 
;;KISS DOBLE;1; $ 15.900,00 
;;LATA Coca-Cola 357cc;1; $ 2.500,00 
;;LATON HEINEKEN;1; $ 5.000,00 
;;Mala Fama Doble 220g;1; $ 17.200,00 
;;Nugget's X6 ;; $ 6.400,00 
;;Papas con Cheddar;1; $ 13.500,00 
;;PAPAS QUEEN;1; $ 8.800,00 
;;Papas Queen ;; $ 3.200,00 
;;PROMO 2-- 2 x Charly doble ;1; $ 23.700,00 
;;Red Hot Simple 110g ;2; $ 25.600,00 
;;RESIDENTE DOBLE;1; $ 17.200,00 
;;RESIDENTE SIMPLE;1; $ 14.200,00 
;;RIHANNA ;3; $ 31.500,00 
;;Rolling Stone Simple 110g ;1; $ 12.300,00 
;;techno Chicken;1; $ 10.700,00 
;;Duko Simple;1; $ 13.100,00 
;;NIRVANA  ;1; $ 15.000,00 
;;NIRVANA 2;2; $ 30.000,00 
;;Porcion Extra de Papas Medianas;; $ 4.400,00 
;;EXTRA CHEDDAR ;; $ 1.500,00 
;391673;ACDC Doble;3; $ 48.600,00 
;;ACDC Simple ;5; $ 66.000,00 
;;Alma Fuerte ;3; $ 40.500,00 
;;Aros de Cebolla 6 unid.;; $ 18.000,00 
;;Beatle Doble 220g ;2; $ 31.200,00 
;;Beatle Simple 110g ;3; $ 37.800,00 
;;BIZZARAP session #2;2; $ 21.000,00 
;;cambio x dip cheddar;; $ 2.700,00 
;;Cerveza Andes IPA;2; $ 6.000,00 
;;Charly  Triple 330g;1; $ 18.000,00 
;;Charly Doble 220g ;5; $ 73.500,00 
;;Charly Simple 110g;1; $ 11.700,00 
;;CHOCOTORTA;3; $ 12.600,00 
;;Clasic Doble 220g;25; $ 352.500,00 
;;Clasic Simple 110g ;12; $ 133.200,00 
;;Clasic Triple 330g;8; $ 139.200,00 
;;Coca Cola 1.5 Lts;8; $ 34.400,00 
;;Coca Cola Zero 1.5 Lts;1; $ 4.300,00 
;;dip de cheddar;; $ 16.800,00 
;;ENVIO;; $ 97.500,00 
;;FERNET ;1; $ 7.000,00 
;;franui Chocolate con leche + chocolate blanco;3; $ 27.000,00 
;;Freestyle;3; $ 64.800,00 
;;Fried Onion Doble 220g;3; $ 47.400,00 
;;Gorillaz Doble;4; $ 67.200,00 
;;HC doble;9; $ 154.800,00 
;;HC simple;3; $ 42.600,00 
;;Heineken 464ml;3; $ 11.100,00 
;;KIDS ROCK  (Ricosaurio x 4+ papas );1; $ 7.500,00 
;;KISS DOBLE;4; $ 63.600,00 
;;KISS SIMPLE;2; $ 25.800,00 
;;LADY GAGA;2; $ 21.000,00 
;;LATA Coca-Cola 357cc;1; $ 2.500,00 
;;LATON HEINEKEN;3; $ 15.000,00 
;;LEVITE 500ml;1; $ 2.100,00 
;;Levite de POMELO 1,5 L;2; $ 5.600,00 
;;Mala Fama Doble 220g;2; $ 34.400,00 
;;Mala Fama Simple 110g ;6; $ 85.200,00 
;;Mala Fama Triple 330g ;4; $ 82.000,00 
;;NUGGETS X12 + PAPAS + BBQ;15; $ 135.000,00 
;;Nugget's X6 ;; $ 28.800,00 
;;Papas con Cheddar;1; $ 56.700,00 
;;PAPAS QUEEN;2; $ 17.600,00 
;;Papas Queen ;; $ 51.200,00 
;;PROMO 1 -- 4 X Classic simple;12; $ 325.200,00 
;;PROMO 2-- 2 x Charly doble ;12; $ 284.400,00 
;;Red Hot DOBLE;3; $ 47.400,00 
;;Red Hot Simple 110g ;3; $ 38.400,00 
;;RESIDENTE DOBLE;6; $ 103.200,00 
;;RESIDENTE SIMPLE;3; $ 42.600,00 
;;RIHANNA ;6; $ 63.000,00 
;;Rolling Stone Doble 220g;1; $ 15.300,00 
;;Rolling Stone Simple 110g ;2; $ 24.600,00 
;;Sprite 1.5L;1; $ 4.300,00 
;;techno Chicken;2; $ 21.400,00 
;;TIRAMISU;2; $ 8.400,00 
;;Duko Simple;3; $ 39.300,00 
;;Duko Doble;7; $ 112.700,00 
;;Porcion de Faina;; $ 9.000,00 
;;CHEESECAKE OREO;2; $ 8.400,00 
;;Porcion Extra de Papas Medianas;; $ 11.000,00 
;;John Lennon Mediana;4; $ 64.000,00 
;;John Lennon XL;7; $ 154.000,00 
;;Michael Jackson XL;1; $ 24.000,00 
;;Pink Floyd XL;3; $ 75.000,00 
;;Empanada de Carne;5; $ 12.500,00 
;;Empanada de Jamon y Queso;3; $ 7.500,00 
;;Elvis Presley XL;1; $ 34.000,00 
;;12 empanadas;2; $ 50.000,00 
;;3 empanadas;2; $ 14.000,00 
;;EXTRA CHEDDAR ;; $ 4.500,00 
;;Freddie Mercury Mediana;1; $ 21.000,00 
;;CHEESCAKE DE FRUTILLA ;4; $ 16.800,00 
;;Kiss Mediana;1; $ 18.000,00 
;;empanada cebolla y queso;1; $ 2.500,00 
22/2/2026;391674;ACDC Doble;6; $ 97.200,00 
;;ACDC Triple;1; $ 19.500,00 
;;Alma Fuerte ;1; $ 13.500,00 
;;Andes Rubia;2; $ 6.000,00 
;;Aros de Cebolla 6 unid.;; $ 28.800,00 
;;AROS DE CEBOLLA X 12 + PAPAS + BBQ;1; $ 8.600,00 
;;Beatle Doble 220g ;7; $ 109.200,00 
;;Beatle Simple 110g ;2; $ 25.200,00 
;;BIZZARAP session #2;1; $ 10.500,00 
;;Bob Marley Doble ;1; $ 15.100,00 
;;cambio x dip cheddar;; $ 900,00 
;;Cerveza Andes IPA;1; $ 3.000,00 
;;Charly Doble 220g ;3; $ 44.100,00 
;;Charly Simple 110g;3; $ 35.100,00 
;;Clasic Doble 220g;24; $ 338.400,00 
;;Clasic Simple 110g ;12; $ 133.200,00 
